alt cuda corr not found
cuda
Valset has 108 batches
Trainset has 460 batches
UNet size: 2914083
UNET FROM ./checkpoints/unetbig
  0%|          | 0/460 [00:00<?, ?it/s]
Epoch [2/200]:  19%|█▉        | 89/460 [00:18<01:15,  4.93it/s, BCEloss=1.33]
Epoch [2/200]:  20%|█▉        | 90/460 [00:18<01:14,  4.96it/s, BCEloss=1.33]
Epoch [2/200]:  20%|█▉        | 90/460 [00:18<01:14,  4.96it/s, BCEloss=1.33]
Epoch [2/200]:  20%|█▉        | 90/460 [00:18<01:14,  4.96it/s, BCEloss=1.33]
Epoch [2/200]:  20%|█▉        | 91/460 [00:18<01:13,  5.02it/s, BCEloss=1.33]
Epoch [2/200]:  20%|█▉        | 91/460 [00:18<01:13,  5.02it/s, BCEloss=1.33]
Epoch [2/200]:  20%|█▉        | 91/460 [00:18<01:13,  5.02it/s, BCEloss=1.32]
Epoch [2/200]:  20%|██        | 92/460 [00:18<01:13,  5.01it/s, BCEloss=1.32]
Epoch [2/200]:  20%|██        | 92/460 [00:18<01:13,  5.01it/s, BCEloss=1.32]
Epoch [2/200]:  20%|██        | 92/460 [00:18<01:13,  5.01it/s, BCEloss=1.32]
Epoch [2/200]:  20%|██        | 93/460 [00:18<01:13,  5.02it/s, BCEloss=1.32]
Epoch [2/200]:  20%|██        | 93/460 [00:18<01:13,  5.02it/s, BCEloss=1.32]
Epoch [2/200]:  20%|██        | 93/460 [00:18<01:13,  5.02it/s, BCEloss=1.34]
Epoch [2/200]:  20%|██        | 94/460 [00:18<01:12,  5.07it/s, BCEloss=1.34]
Epoch [2/200]:  20%|██        | 94/460 [00:19<01:12,  5.07it/s, BCEloss=1.34]
Epoch [2/200]:  20%|██        | 94/460 [00:19<01:12,  5.07it/s, BCEloss=1.37]
Epoch [2/200]:  21%|██        | 95/460 [00:19<01:11,  5.07it/s, BCEloss=1.37]
Epoch [2/200]:  21%|██        | 95/460 [00:19<01:11,  5.07it/s, BCEloss=1.37]
Epoch [2/200]:  21%|██        | 95/460 [00:19<01:11,  5.07it/s, BCEloss=1.4] 
Epoch [2/200]:  21%|██        | 96/460 [00:19<01:12,  5.05it/s, BCEloss=1.4]
Epoch [2/200]:  21%|██        | 96/460 [00:19<01:12,  5.05it/s, BCEloss=1.4]
Epoch [2/200]:  21%|██        | 96/460 [00:19<01:12,  5.05it/s, BCEloss=1.41]
Epoch [2/200]:  21%|██        | 97/460 [00:19<01:11,  5.06it/s, BCEloss=1.41]
Epoch [2/200]:  21%|██        | 97/460 [00:19<01:11,  5.06it/s, BCEloss=1.41]
Epoch [2/200]:  21%|██        | 97/460 [00:19<01:11,  5.06it/s, BCEloss=1.38]
Epoch [2/200]:  21%|██▏       | 98/460 [00:19<01:11,  5.03it/s, BCEloss=1.38]
Epoch [2/200]:  21%|██▏       | 98/460 [00:19<01:11,  5.03it/s, BCEloss=1.38]
Epoch [2/200]:  21%|██▏       | 98/460 [00:19<01:11,  5.03it/s, BCEloss=1.37]
Epoch [2/200]:  22%|██▏       | 99/460 [00:19<01:13,  4.94it/s, BCEloss=1.37]
Epoch [2/200]:  22%|██▏       | 99/460 [00:20<01:13,  4.94it/s, BCEloss=1.37]
Epoch [2/200]:  22%|██▏       | 99/460 [00:20<01:13,  4.94it/s, BCEloss=1.33]
Epoch [2/200]:  22%|██▏       | 100/460 [00:20<01:11,  5.01it/s, BCEloss=1.33]
Epoch [2/200]:  22%|██▏       | 100/460 [00:20<01:11,  5.01it/s, BCEloss=1.33]
Epoch [2/200]:  22%|██▏       | 100/460 [00:20<01:11,  5.01it/s, BCEloss=1.31]
Epoch [2/200]:  22%|██▏       | 101/460 [00:20<01:11,  5.05it/s, BCEloss=1.31]
Epoch [2/200]:  22%|██▏       | 101/460 [00:20<01:11,  5.05it/s, BCEloss=1.31]
Epoch [2/200]:  22%|██▏       | 101/460 [00:20<01:11,  5.05it/s, BCEloss=1.33]
Epoch [2/200]:  22%|██▏       | 102/460 [00:20<01:11,  5.01it/s, BCEloss=1.33]
Epoch [2/200]:  22%|██▏       | 102/460 [00:20<01:11,  5.01it/s, BCEloss=1.33]
Epoch [2/200]:  22%|██▏       | 102/460 [00:20<01:11,  5.01it/s, BCEloss=1.34]
Epoch [2/200]:  22%|██▏       | 103/460 [00:20<01:11,  4.97it/s, BCEloss=1.34]
Epoch [2/200]:  22%|██▏       | 103/460 [00:20<01:11,  4.97it/s, BCEloss=1.34]
Epoch [2/200]:  22%|██▏       | 103/460 [00:20<01:11,  4.97it/s, BCEloss=1.34]
Epoch [2/200]:  23%|██▎       | 104/460 [00:20<01:10,  5.03it/s, BCEloss=1.34]
Epoch [2/200]:  23%|██▎       | 104/460 [00:21<01:10,  5.03it/s, BCEloss=1.34]
Epoch [2/200]:  23%|██▎       | 104/460 [00:21<01:10,  5.03it/s, BCEloss=1.36]
Epoch [2/200]:  23%|██▎       | 105/460 [00:21<01:11,  4.99it/s, BCEloss=1.36]
Epoch [2/200]:  23%|██▎       | 105/460 [00:21<01:11,  4.99it/s, BCEloss=1.36]
Epoch [2/200]:  23%|██▎       | 105/460 [00:21<01:11,  4.99it/s, BCEloss=1.37]
Epoch [2/200]:  23%|██▎       | 106/460 [00:21<01:11,  4.96it/s, BCEloss=1.37]
Epoch [2/200]:  23%|██▎       | 106/460 [00:21<01:11,  4.96it/s, BCEloss=1.37]
Epoch [2/200]:  23%|██▎       | 106/460 [00:21<01:11,  4.96it/s, BCEloss=1.37]
Epoch [2/200]:  23%|██▎       | 107/460 [00:21<01:10,  4.99it/s, BCEloss=1.37]
Epoch [2/200]:  23%|██▎       | 107/460 [00:21<01:10,  4.99it/s, BCEloss=1.37]
Epoch [2/200]:  23%|██▎       | 107/460 [00:21<01:10,  4.99it/s, BCEloss=1.39]
Epoch [2/200]:  23%|██▎       | 108/460 [00:21<01:12,  4.85it/s, BCEloss=1.39]
Epoch [2/200]:  23%|██▎       | 108/460 [00:21<01:12,  4.85it/s, BCEloss=1.39]
Epoch [2/200]:  23%|██▎       | 108/460 [00:21<01:12,  4.85it/s, BCEloss=1.41]
Epoch [2/200]:  24%|██▎       | 109/460 [00:21<01:12,  4.84it/s, BCEloss=1.41]
Epoch [2/200]:  24%|██▎       | 109/460 [00:22<01:12,  4.84it/s, BCEloss=1.41]
Epoch [2/200]:  24%|██▎       | 109/460 [00:22<01:12,  4.84it/s, BCEloss=1.43]
Epoch [2/200]:  24%|██▍       | 110/460 [00:22<01:13,  4.73it/s, BCEloss=1.43]
Epoch [2/200]:  24%|██▍       | 110/460 [00:22<01:13,  4.73it/s, BCEloss=1.43]
Epoch [2/200]:  24%|██▍       | 110/460 [00:22<01:13,  4.73it/s, BCEloss=1.44]
Epoch [2/200]:  24%|██▍       | 111/460 [00:22<01:12,  4.82it/s, BCEloss=1.44]
Epoch [2/200]:  24%|██▍       | 111/460 [00:22<01:12,  4.82it/s, BCEloss=1.44]
Epoch [2/200]:  24%|██▍       | 111/460 [00:22<01:12,  4.82it/s, BCEloss=1.44]
Epoch [2/200]:  24%|██▍       | 112/460 [00:22<01:12,  4.78it/s, BCEloss=1.44]
Epoch [2/200]:  24%|██▍       | 112/460 [00:22<01:12,  4.78it/s, BCEloss=1.44]
Epoch [2/200]:  24%|██▍       | 112/460 [00:22<01:12,  4.78it/s, BCEloss=1.46]
Epoch [2/200]:  25%|██▍       | 113/460 [00:22<01:12,  4.81it/s, BCEloss=1.46]
Epoch [2/200]:  25%|██▍       | 113/460 [00:22<01:12,  4.81it/s, BCEloss=1.46]
Epoch [2/200]:  25%|██▍       | 113/460 [00:22<01:12,  4.81it/s, BCEloss=1.46]
Epoch [2/200]:  25%|██▍       | 114/460 [00:23<01:11,  4.82it/s, BCEloss=1.46]
Epoch [2/200]:  25%|██▍       | 114/460 [00:23<01:11,  4.82it/s, BCEloss=1.46]
Epoch [2/200]:  25%|██▍       | 114/460 [00:23<01:11,  4.82it/s, BCEloss=1.48]
Epoch [2/200]:  25%|██▌       | 115/460 [00:23<01:12,  4.75it/s, BCEloss=1.48]
Epoch [2/200]:  25%|██▌       | 115/460 [00:23<01:12,  4.75it/s, BCEloss=1.48]
Epoch [2/200]:  25%|██▌       | 115/460 [00:23<01:12,  4.75it/s, BCEloss=1.41]
Epoch [2/200]:  25%|██▌       | 116/460 [00:23<01:11,  4.81it/s, BCEloss=1.41]
Epoch [2/200]:  25%|██▌       | 116/460 [00:23<01:11,  4.81it/s, BCEloss=1.41]
Epoch [2/200]:  25%|██▌       | 116/460 [00:23<01:11,  4.81it/s, BCEloss=1.33]
Epoch [2/200]:  25%|██▌       | 117/460 [00:23<01:10,  4.83it/s, BCEloss=1.33]
Epoch [2/200]:  25%|██▌       | 117/460 [00:23<01:10,  4.83it/s, BCEloss=1.33]
Epoch [2/200]:  25%|██▌       | 117/460 [00:23<01:10,  4.83it/s, BCEloss=1.32]
Epoch [2/200]:  26%|██▌       | 118/460 [00:23<01:09,  4.90it/s, BCEloss=1.32]
Epoch [2/200]:  26%|██▌       | 118/460 [00:24<01:09,  4.90it/s, BCEloss=1.32]
Epoch [2/200]:  26%|██▌       | 118/460 [00:24<01:09,  4.90it/s, BCEloss=1.32]
Epoch [2/200]:  26%|██▌       | 119/460 [00:24<01:09,  4.90it/s, BCEloss=1.32]
Epoch [2/200]:  26%|██▌       | 119/460 [00:24<01:09,  4.90it/s, BCEloss=1.32]
Epoch [2/200]:  26%|██▌       | 119/460 [00:24<01:09,  4.90it/s, BCEloss=1.31]
Epoch [2/200]:  26%|██▌       | 120/460 [00:24<01:09,  4.93it/s, BCEloss=1.31]
Epoch [2/200]:  26%|██▌       | 120/460 [00:24<01:09,  4.93it/s, BCEloss=1.31]
Epoch [2/200]:  26%|██▌       | 120/460 [00:24<01:09,  4.93it/s, BCEloss=1.3] 
Epoch [2/200]:  26%|██▋       | 121/460 [00:24<01:08,  4.93it/s, BCEloss=1.3]
Epoch [2/200]:  26%|██▋       | 121/460 [00:24<01:08,  4.93it/s, BCEloss=1.3]
Epoch [2/200]:  26%|██▋       | 121/460 [00:24<01:08,  4.93it/s, BCEloss=1.31]
Epoch [2/200]:  27%|██▋       | 122/460 [00:24<01:07,  4.97it/s, BCEloss=1.31]
Epoch [2/200]:  27%|██▋       | 122/460 [00:24<01:07,  4.97it/s, BCEloss=1.31]
Epoch [2/200]:  27%|██▋       | 122/460 [00:24<01:07,  4.97it/s, BCEloss=1.31]
Epoch [2/200]:  27%|██▋       | 123/460 [00:24<01:08,  4.95it/s, BCEloss=1.31]
Epoch [2/200]:  27%|██▋       | 123/460 [00:24<01:08,  4.95it/s, BCEloss=1.31]
Epoch [2/200]:  27%|██▋       | 123/460 [00:25<01:08,  4.95it/s, BCEloss=1.33]
Epoch [2/200]:  27%|██▋       | 124/460 [00:25<01:06,  5.02it/s, BCEloss=1.33]
Epoch [2/200]:  27%|██▋       | 124/460 [00:25<01:06,  5.02it/s, BCEloss=1.33]
Epoch [2/200]:  27%|██▋       | 124/460 [00:25<01:06,  5.02it/s, BCEloss=1.35]
Epoch [2/200]:  27%|██▋       | 125/460 [00:25<01:07,  4.98it/s, BCEloss=1.35]
Epoch [2/200]:  27%|██▋       | 125/460 [00:25<01:07,  4.98it/s, BCEloss=1.35]
Epoch [2/200]:  27%|██▋       | 125/460 [00:25<01:07,  4.98it/s, BCEloss=1.39]
Epoch [2/200]:  27%|██▋       | 126/460 [00:25<01:06,  5.04it/s, BCEloss=1.39]
Epoch [2/200]:  27%|██▋       | 126/460 [00:25<01:06,  5.04it/s, BCEloss=1.39]
Epoch [2/200]:  27%|██▋       | 126/460 [00:25<01:06,  5.04it/s, BCEloss=1.45]
Epoch [2/200]:  28%|██▊       | 127/460 [00:25<01:06,  4.99it/s, BCEloss=1.45]
Epoch [2/200]:  28%|██▊       | 127/460 [00:25<01:06,  4.99it/s, BCEloss=1.45]
Epoch [2/200]:  28%|██▊       | 127/460 [00:25<01:06,  4.99it/s, BCEloss=1.58]
Epoch [2/200]:  28%|██▊       | 128/460 [00:25<01:05,  5.04it/s, BCEloss=1.58]
Epoch [2/200]:  28%|██▊       | 128/460 [00:26<01:05,  5.04it/s, BCEloss=1.58]
Epoch [2/200]:  28%|██▊       | 128/460 [00:26<01:05,  5.04it/s, BCEloss=1.41]
Epoch [2/200]:  28%|██▊       | 129/460 [00:26<01:06,  4.99it/s, BCEloss=1.41]
Epoch [2/200]:  28%|██▊       | 129/460 [00:26<01:06,  4.99it/s, BCEloss=1.41]
Epoch [2/200]:  28%|██▊       | 129/460 [00:26<01:06,  4.99it/s, BCEloss=1.45]
Epoch [2/200]:  28%|██▊       | 130/460 [00:26<01:06,  4.95it/s, BCEloss=1.45]
Epoch [2/200]:  28%|██▊       | 130/460 [00:26<01:06,  4.95it/s, BCEloss=1.45]
Epoch [2/200]:  28%|██▊       | 130/460 [00:26<01:06,  4.95it/s, BCEloss=1.48]
Epoch [2/200]:  28%|██▊       | 131/460 [00:26<01:06,  4.96it/s, BCEloss=1.48]
Epoch [2/200]:  28%|██▊       | 131/460 [00:26<01:06,  4.96it/s, BCEloss=1.48]
Epoch [2/200]:  28%|██▊       | 131/460 [00:26<01:06,  4.96it/s, BCEloss=1.52]
Epoch [2/200]:  29%|██▊       | 132/460 [00:26<01:04,  5.06it/s, BCEloss=1.52]
Epoch [2/200]:  29%|██▊       | 132/460 [00:26<01:04,  5.06it/s, BCEloss=1.52]
Epoch [2/200]:  29%|██▊       | 132/460 [00:26<01:04,  5.06it/s, BCEloss=1.57]
Epoch [2/200]:  29%|██▉       | 133/460 [00:26<01:04,  5.04it/s, BCEloss=1.57]
Epoch [2/200]:  29%|██▉       | 133/460 [00:26<01:04,  5.04it/s, BCEloss=1.57]
Epoch [2/200]:  29%|██▉       | 133/460 [00:26<01:04,  5.04it/s, BCEloss=1.62]
Epoch [2/200]:  29%|██▉       | 134/460 [00:27<01:04,  5.08it/s, BCEloss=1.62]
Epoch [2/200]:  29%|██▉       | 134/460 [00:27<01:04,  5.08it/s, BCEloss=1.62]
Epoch [2/200]:  29%|██▉       | 134/460 [00:27<01:04,  5.08it/s, BCEloss=1.76]
Epoch [2/200]:  29%|██▉       | 135/460 [00:27<01:04,  5.00it/s, BCEloss=1.76]
Epoch [2/200]:  29%|██▉       | 135/460 [00:27<01:04,  5.00it/s, BCEloss=1.76]
Epoch [2/200]:  29%|██▉       | 135/460 [00:27<01:04,  5.00it/s, BCEloss=1.64]
Epoch [2/200]:  30%|██▉       | 136/460 [00:27<01:04,  5.02it/s, BCEloss=1.64]
Epoch [2/200]:  30%|██▉       | 136/460 [00:27<01:04,  5.02it/s, BCEloss=1.64]
Epoch [2/200]:  30%|██▉       | 136/460 [00:27<01:04,  5.02it/s, BCEloss=1.6] 
Epoch [2/200]:  30%|██▉       | 137/460 [00:27<01:04,  5.01it/s, BCEloss=1.6]
Epoch [2/200]:  30%|██▉       | 137/460 [00:27<01:04,  5.01it/s, BCEloss=1.6]
Epoch [2/200]:  30%|██▉       | 137/460 [00:27<01:04,  5.01it/s, BCEloss=1.57]
Epoch [2/200]:  30%|███       | 138/460 [00:27<01:04,  4.97it/s, BCEloss=1.57]
Epoch [2/200]:  30%|███       | 138/460 [00:28<01:04,  4.97it/s, BCEloss=1.57]
Epoch [2/200]:  30%|███       | 138/460 [00:28<01:04,  4.97it/s, BCEloss=1.53]
Epoch [2/200]:  30%|███       | 139/460 [00:28<01:04,  4.96it/s, BCEloss=1.53]
Epoch [2/200]:  30%|███       | 139/460 [00:28<01:04,  4.96it/s, BCEloss=1.53]
Epoch [2/200]:  30%|███       | 139/460 [00:28<01:04,  4.96it/s, BCEloss=1.48]
Epoch [2/200]:  30%|███       | 140/460 [00:28<01:04,  4.95it/s, BCEloss=1.48]
Epoch [2/200]:  30%|███       | 140/460 [00:28<01:04,  4.95it/s, BCEloss=1.48]
Epoch [2/200]:  30%|███       | 140/460 [00:28<01:04,  4.95it/s, BCEloss=1.43]
Epoch [2/200]:  31%|███       | 141/460 [00:28<01:04,  4.97it/s, BCEloss=1.43]
Epoch [2/200]:  31%|███       | 141/460 [00:28<01:04,  4.97it/s, BCEloss=1.43]
Epoch [2/200]:  31%|███       | 141/460 [00:28<01:04,  4.97it/s, BCEloss=1.38]
Epoch [2/200]:  31%|███       | 142/460 [00:28<01:04,  4.95it/s, BCEloss=1.38]
Epoch [2/200]:  31%|███       | 142/460 [00:28<01:04,  4.95it/s, BCEloss=1.38]
Epoch [2/200]:  31%|███       | 142/460 [00:28<01:04,  4.95it/s, BCEloss=1.33]
Epoch [2/200]:  31%|███       | 143/460 [00:28<01:04,  4.94it/s, BCEloss=1.33]
Epoch [2/200]:  31%|███       | 143/460 [00:29<01:04,  4.94it/s, BCEloss=1.33]
Epoch [2/200]:  31%|███       | 143/460 [00:29<01:04,  4.94it/s, BCEloss=1.3] 
Epoch [2/200]:  31%|███▏      | 144/460 [00:29<01:03,  4.94it/s, BCEloss=1.3]
Epoch [2/200]:  31%|███▏      | 144/460 [00:29<01:03,  4.94it/s, BCEloss=1.3]
Epoch [2/200]:  31%|███▏      | 144/460 [00:29<01:03,  4.94it/s, BCEloss=1.29]
Epoch [2/200]:  32%|███▏      | 145/460 [00:29<01:03,  4.93it/s, BCEloss=1.29]
Epoch [2/200]:  32%|███▏      | 145/460 [00:29<01:03,  4.93it/s, BCEloss=1.29]
Epoch [2/200]:  32%|███▏      | 145/460 [00:29<01:03,  4.93it/s, BCEloss=1.28]
Epoch [2/200]:  32%|███▏      | 146/460 [00:29<01:02,  5.01it/s, BCEloss=1.28]
Epoch [2/200]:  32%|███▏      | 146/460 [00:29<01:02,  5.01it/s, BCEloss=1.28]
Epoch [2/200]:  32%|███▏      | 146/460 [00:29<01:02,  5.01it/s, BCEloss=1.29]
Epoch [2/200]:  32%|███▏      | 147/460 [00:29<01:01,  5.06it/s, BCEloss=1.29]
Epoch [2/200]:  32%|███▏      | 147/460 [00:29<01:01,  5.06it/s, BCEloss=1.29]
Epoch [2/200]:  32%|███▏      | 147/460 [00:29<01:01,  5.06it/s, BCEloss=1.34]
Epoch [2/200]:  32%|███▏      | 148/460 [00:29<01:01,  5.05it/s, BCEloss=1.34]
Epoch [2/200]:  32%|███▏      | 148/460 [00:30<01:01,  5.05it/s, BCEloss=1.34]
Epoch [2/200]:  32%|███▏      | 148/460 [00:30<01:01,  5.05it/s, BCEloss=1.33]
Epoch [2/200]:  32%|███▏      | 149/460 [00:30<01:02,  4.95it/s, BCEloss=1.33]
Epoch [2/200]:  32%|███▏      | 149/460 [00:30<01:02,  4.95it/s, BCEloss=1.33]
Epoch [2/200]:  32%|███▏      | 149/460 [00:30<01:02,  4.95it/s, BCEloss=1.33]
Epoch [2/200]:  33%|███▎      | 150/460 [00:30<01:04,  4.84it/s, BCEloss=1.33]
Epoch [2/200]:  33%|███▎      | 150/460 [00:30<01:04,  4.84it/s, BCEloss=1.33]
Epoch [2/200]:  33%|███▎      | 150/460 [00:30<01:04,  4.84it/s, BCEloss=1.34]
Epoch [2/200]:  33%|███▎      | 151/460 [00:30<01:03,  4.84it/s, BCEloss=1.34]
Epoch [2/200]:  33%|███▎      | 151/460 [00:30<01:03,  4.84it/s, BCEloss=1.34]
Epoch [2/200]:  33%|███▎      | 151/460 [00:30<01:03,  4.84it/s, BCEloss=1.34]
Epoch [2/200]:  33%|███▎      | 152/460 [00:30<01:02,  4.92it/s, BCEloss=1.34]
Epoch [2/200]:  33%|███▎      | 152/460 [00:30<01:02,  4.92it/s, BCEloss=1.34]
Epoch [2/200]:  33%|███▎      | 152/460 [00:30<01:02,  4.92it/s, BCEloss=1.35]
Epoch [2/200]:  33%|███▎      | 153/460 [00:30<01:03,  4.80it/s, BCEloss=1.35]
Epoch [2/200]:  33%|███▎      | 153/460 [00:31<01:03,  4.80it/s, BCEloss=1.35]
Epoch [2/200]:  33%|███▎      | 153/460 [00:31<01:03,  4.80it/s, BCEloss=1.35]
Epoch [2/200]:  33%|███▎      | 154/460 [00:31<01:04,  4.75it/s, BCEloss=1.35]
Epoch [2/200]:  33%|███▎      | 154/460 [00:31<01:04,  4.75it/s, BCEloss=1.35]
Epoch [2/200]:  33%|███▎      | 154/460 [00:31<01:04,  4.75it/s, BCEloss=1.35]
Epoch [2/200]:  34%|███▎      | 155/460 [00:31<01:04,  4.76it/s, BCEloss=1.35]
Epoch [2/200]:  34%|███▎      | 155/460 [00:31<01:04,  4.76it/s, BCEloss=1.35]
Epoch [2/200]:  34%|███▎      | 155/460 [00:31<01:04,  4.76it/s, BCEloss=1.36]
Epoch [2/200]:  34%|███▍      | 156/460 [00:31<01:04,  4.73it/s, BCEloss=1.36]
Epoch [2/200]:  34%|███▍      | 156/460 [00:31<01:04,  4.73it/s, BCEloss=1.36]
Epoch [2/200]:  34%|███▍      | 156/460 [00:31<01:04,  4.73it/s, BCEloss=1.37]
Epoch [2/200]:  34%|███▍      | 157/460 [00:31<01:04,  4.71it/s, BCEloss=1.37]
Epoch [2/200]:  34%|███▍      | 157/460 [00:31<01:04,  4.71it/s, BCEloss=1.37]
Epoch [2/200]:  34%|███▍      | 157/460 [00:31<01:04,  4.71it/s, BCEloss=1.37]
Epoch [2/200]:  34%|███▍      | 158/460 [00:31<01:03,  4.73it/s, BCEloss=1.37]
Epoch [2/200]:  34%|███▍      | 158/460 [00:32<01:03,  4.73it/s, BCEloss=1.37]
Epoch [2/200]:  34%|███▍      | 158/460 [00:32<01:03,  4.73it/s, BCEloss=1.37]
Epoch [2/200]:  35%|███▍      | 159/460 [00:32<01:03,  4.71it/s, BCEloss=1.37]
Epoch [2/200]:  35%|███▍      | 159/460 [00:32<01:03,  4.71it/s, BCEloss=1.37]
Epoch [2/200]:  35%|███▍      | 159/460 [00:32<01:03,  4.71it/s, BCEloss=1.37]
Epoch [2/200]:  35%|███▍      | 160/460 [00:32<01:03,  4.74it/s, BCEloss=1.37]
Epoch [2/200]:  35%|███▍      | 160/460 [00:32<01:03,  4.74it/s, BCEloss=1.37]
Epoch [2/200]:  35%|███▍      | 160/460 [00:32<01:03,  4.74it/s, BCEloss=1.37]
Epoch [2/200]:  35%|███▌      | 161/460 [00:32<01:03,  4.74it/s, BCEloss=1.37]
Epoch [2/200]:  35%|███▌      | 161/460 [00:32<01:03,  4.74it/s, BCEloss=1.37]
Epoch [2/200]:  35%|███▌      | 161/460 [00:32<01:03,  4.74it/s, BCEloss=1.38]
Epoch [2/200]:  35%|███▌      | 162/460 [00:32<01:02,  4.75it/s, BCEloss=1.38]
Epoch [2/200]:  35%|███▌      | 162/460 [00:32<01:02,  4.75it/s, BCEloss=1.38]
Epoch [2/200]:  35%|███▌      | 162/460 [00:32<01:02,  4.75it/s, BCEloss=1.4] 
Epoch [2/200]:  35%|███▌      | 163/460 [00:33<01:02,  4.75it/s, BCEloss=1.4]
Epoch [2/200]:  35%|███▌      | 163/460 [00:33<01:02,  4.75it/s, BCEloss=1.4]
Epoch [2/200]:  35%|███▌      | 163/460 [00:33<01:02,  4.75it/s, BCEloss=1.44]
Epoch [2/200]:  36%|███▌      | 164/460 [00:33<01:02,  4.73it/s, BCEloss=1.44]
Epoch [2/200]:  36%|███▌      | 164/460 [00:33<01:02,  4.73it/s, BCEloss=1.44]
Epoch [2/200]:  36%|███▌      | 164/460 [00:33<01:02,  4.73it/s, BCEloss=1.48]
Epoch [2/200]:  36%|███▌      | 165/460 [00:33<01:03,  4.68it/s, BCEloss=1.48]
Epoch [2/200]:  36%|███▌      | 165/460 [00:33<01:03,  4.68it/s, BCEloss=1.48]
Epoch [2/200]:  36%|███▌      | 165/460 [00:33<01:03,  4.68it/s, BCEloss=1.52]
Epoch [2/200]:  36%|███▌      | 166/460 [00:33<01:01,  4.79it/s, BCEloss=1.52]
Epoch [2/200]:  36%|███▌      | 166/460 [00:33<01:01,  4.79it/s, BCEloss=1.52]
Epoch [2/200]:  36%|███▌      | 166/460 [00:33<01:01,  4.79it/s, BCEloss=1.49]
Epoch [2/200]:  36%|███▋      | 167/460 [00:33<01:01,  4.80it/s, BCEloss=1.49]
Epoch [2/200]:  36%|███▋      | 167/460 [00:34<01:01,  4.80it/s, BCEloss=1.49]
Epoch [2/200]:  36%|███▋      | 167/460 [00:34<01:01,  4.80it/s, BCEloss=1.46]
Epoch [2/200]:  37%|███▋      | 168/460 [00:34<01:00,  4.83it/s, BCEloss=1.46]
Epoch [2/200]:  37%|███▋      | 168/460 [00:34<01:00,  4.83it/s, BCEloss=1.46]
Epoch [2/200]:  37%|███▋      | 168/460 [00:34<01:00,  4.83it/s, BCEloss=1.48]
Epoch [2/200]:  37%|███▋      | 169/460 [00:34<01:00,  4.82it/s, BCEloss=1.48]
Epoch [2/200]:  37%|███▋      | 169/460 [00:34<01:00,  4.82it/s, BCEloss=1.48]
Epoch [2/200]:  37%|███▋      | 169/460 [00:34<01:00,  4.82it/s, BCEloss=1.51]
Epoch [2/200]:  37%|███▋      | 170/460 [00:34<00:59,  4.85it/s, BCEloss=1.51]
Epoch [2/200]:  37%|███▋      | 170/460 [00:34<00:59,  4.85it/s, BCEloss=1.51]
Epoch [2/200]:  37%|███▋      | 170/460 [00:34<00:59,  4.85it/s, BCEloss=1.54]
Epoch [2/200]:  37%|███▋      | 171/460 [00:34<00:58,  4.92it/s, BCEloss=1.54]
Epoch [2/200]:  37%|███▋      | 171/460 [00:34<00:58,  4.92it/s, BCEloss=1.54]
Epoch [2/200]:  37%|███▋      | 171/460 [00:34<00:58,  4.92it/s, BCEloss=1.56]
Epoch [2/200]:  37%|███▋      | 172/460 [00:34<00:59,  4.87it/s, BCEloss=1.56]
Epoch [2/200]:  37%|███▋      | 172/460 [00:35<00:59,  4.87it/s, BCEloss=1.56]
Epoch [2/200]:  37%|███▋      | 172/460 [00:35<00:59,  4.87it/s, BCEloss=1.56]
Epoch [2/200]:  38%|███▊      | 173/460 [00:35<00:59,  4.83it/s, BCEloss=1.56]
Epoch [2/200]:  38%|███▊      | 173/460 [00:35<00:59,  4.83it/s, BCEloss=1.56]
Epoch [2/200]:  38%|███▊      | 173/460 [00:35<00:59,  4.83it/s, BCEloss=1.57]
Epoch [2/200]:  38%|███▊      | 174/460 [00:35<00:59,  4.84it/s, BCEloss=1.57]
Epoch [2/200]:  38%|███▊      | 174/460 [00:35<00:59,  4.84it/s, BCEloss=1.57]
Epoch [2/200]:  38%|███▊      | 174/460 [00:35<00:59,  4.84it/s, BCEloss=1.59]
Epoch [2/200]:  38%|███▊      | 175/460 [00:35<00:57,  4.92it/s, BCEloss=1.59]
Epoch [2/200]:  38%|███▊      | 175/460 [00:35<00:57,  4.92it/s, BCEloss=1.59]
Epoch [2/200]:  38%|███▊      | 175/460 [00:35<00:57,  4.92it/s, BCEloss=1.59]
Epoch [2/200]:  38%|███▊      | 176/460 [00:35<00:57,  4.92it/s, BCEloss=1.59]
Epoch [2/200]:  38%|███▊      | 176/460 [00:35<00:57,  4.92it/s, BCEloss=1.59]
Epoch [2/200]:  38%|███▊      | 176/460 [00:35<00:57,  4.92it/s, BCEloss=1.5] 
Epoch [2/200]:  38%|███▊      | 177/460 [00:35<00:57,  4.89it/s, BCEloss=1.5]
Epoch [2/200]:  38%|███▊      | 177/460 [00:36<00:57,  4.89it/s, BCEloss=1.5]
Epoch [2/200]:  38%|███▊      | 177/460 [00:36<00:57,  4.89it/s, BCEloss=1.56]
Epoch [2/200]:  39%|███▊      | 178/460 [00:36<00:56,  5.01it/s, BCEloss=1.56]
Epoch [2/200]:  39%|███▊      | 178/460 [00:36<00:56,  5.01it/s, BCEloss=1.56]
Epoch [2/200]:  39%|███▊      | 178/460 [00:36<00:56,  5.01it/s, BCEloss=1.6] 
